# SimN-1 V1 (Up to date)
# 473 data points written for 58 variables.
#
# Time (s),Altitude (ft),Altitude above sea level (ft),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Total acceleration (m/s²),Position East of launch (ft),Position North of launch (ft),Lateral distance (ft),Lateral direction (°),Lateral velocity (m/s),Lateral acceleration (m/s²),Latitude (° N),Longitude (° E),Angle of attack (°),Roll rate (°/s),Pitch rate (°/s),Yaw rate (°/s),Vertical orientation (zenith) (°),Lateral orientation (azimuth) (°),Mass (g),Motor mass (g),Longitudinal moment of inertia (kg·m²),Rotational moment of inertia (kg·m²),Gravitational acceleration (m/s²),CP location (cm),CG location (cm),Stability margin calibers (​),Thrust (N),Thrust-to-weight ratio (​),Drag force (N),Drag coefficient (​),Friction drag coefficient (​),Pressure drag coefficient (​),Base drag coefficient (​),Axial drag coefficient (​),Normal force coefficient (​),Pitch moment coefficient (​),Yaw moment coefficient (​),Side force coefficient (​),Roll moment coefficient (​),Roll forcing coefficient (​),Roll damping coefficient (​),Pitch damping coefficient (​),Wind velocity (m/s),Wind direction (°),Air temperature (°C),Air pressure (mbar),Air density (g/cm³),Speed of sound (m/s),Mach number (​),Reynolds number (​),Reference length (cm),Reference area (cm²),Simulation time step (s),Computation time (s),Coriolis acceleration (m/s²)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
0,0,0,0,0,0,0,0,0,0,0,0,0,28.61,-80.6,90,0,0,0,90,0,556.021,128.2,0.04,6.046e-4,9.792,NaN,64.138,NaN,0,0,0,0.584,0.45,0.014,0.12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.763,90,15,1013.25,0.001,340.389,0.005,1.079e5,6.706,35.315,0.006,0.004,0
0.006,0,0,0,0,0,0,0,0,0,0,0,0,28.61,-80.6,90,0,0,0,90,0,556.02,128.198,0.04,6.046e-4,9.792,NaN,64.137,NaN,1.158,0.213,0,0.584,0.45,0.014,0.12,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.762,90,15,1013.25,0.001,340.389,0.005,1.078e5,6.706,35.315,0.003,0.007,0
0.009,0,0,0.006,0.006,15.489,15.489,0,0,0,0,2.445e-5,0.059,28.61,-80.6,89.79,0,0,0,90,0,556.011,128.189,0.04,6.046e-4,9.792,NaN,64.137,NaN,14.057,2.582,0,0.584,0.45,0.014,0.12,7.203e-8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.761,90,15,1013.25,0.001,340.389,0.005,1.078e5,6.706,35.315,0.003,0.007,8.263e-7
0.011,4.136e-4,4.136e-4,0.121,0.121,78.659,78.659,-8.021e-7,0,8.021e-7,270,1.712e-4,0.059,28.61,-80.6,86.078,0,0,0,90,0,555.973,128.152,0.04,6.046e-4,9.792,NaN,64.136,NaN,49.177,9.033,3.042e-6,0.584,0.45,0.014,0.12,4.515e-4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.761,90,15,1013.25,0.001,340.389,0.005,1.08e5,6.706,35.315,0.003,0.008,1.546e-5
0.014,0.002,0.002,0.374,0.374,104.162,104.162,-2.814e-6,0,2.814e-6,270,3.202e-4,0.061,28.61,-80.6,78.017,0,0,0,90,0,555.905,128.084,0.04,6.046e-4,9.792,NaN,64.133,NaN,63.348,11.637,8.211e-5,0.581,0.447,0.014,0.12,0.012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.76,90,15,1013.25,0.001,340.389,0.005,1.101e5,6.706,35.315,0.003,0.008,4.783e-5
0.016,0.007,0.007,0.625,0.625,96.043,96.043,-6.075e-6,0,6.075e-6,270,4.764e-4,0.064,28.61,-80.6,70.451,0,0,0,90,0,555.833,128.012,0.04,6.045e-4,9.792,NaN,64.131,NaN,58.827,10.808,3.473e-4,0.577,0.443,0.014,0.12,0.046,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.76,90,15,1013.25,0.001,340.389,0.005,1.143e5,6.706,35.315,0.003,0.009,7.999e-5
0.019,0.013,0.013,0.909,0.909,129.541,129.541,-1.066e-5,0,1.066e-5,270,6.447e-4,0.071,28.61,-80.6,62.67,0,0,0,90,0,555.752,127.93,0.04,6.045e-4,9.792,NaN,64.128,NaN,77.435,14.229,9.495e-4,0.571,0.437,0.014,0.12,0.112,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.76,90,15,1013.25,0.001,340.389,0.006,1.211e5,6.706,35.315,0.003,0.009,1.164e-4
0.021,0.022,0.022,1.26,1.26,148.678,148.678,-1.671e-5,0,1.671e-5,270,8.346e-4,0.082,28.61,-80.6,54.379,0,0,0,90,0,555.654,127.833,0.04,6.045e-4,9.792,NaN,64.124,NaN,88.057,16.184,0.002,0.561,0.427,0.014,0.12,0.215,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.759,90,15,1013.249,0.001,340.389,0.006,1.324e5,6.706,35.315,0.003,0.01,1.613e-4
0.023,0.033,0.033,1.644,1.644,156.143,156.143,-2.444e-5,0,2.444e-5,270,0.001,0.098,28.61,-80.6,46.907,0,0,0,90,0,555.548,127.726,0.04,6.045e-4,9.792,NaN,64.12,NaN,92.189,16.946,0.004,0.55,0.416,0.014,0.12,0.328,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.759,90,15,1013.249,0.001,340.389,0.007,1.473e5,6.706,35.315,0.003,0.01,2.105e-4
0.026,0.049,0.049,2.039,2.039,159.416,159.416,-3.555e-5,0,3.555e-5,270,0.002,0.316,28.61,-80.6,40.745,0,0,0,90,0,555.439,127.618,0.04,6.045e-4,9.792,NaN,64.116,NaN,93.991,17.281,0.007,0.539,0.405,0.014,0.12,0.425,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.758,90,15,1013.248,0.001,340.389,0.008,1.647e5,6.706,35.315,0.003,0.01,2.61e-4
# Event LIFTOFF occurred at t=0.028 seconds
0.028,0.067,0.067,2.449,2.449,167.26,167.26,-5.314e-5,0,5.314e-5,270,0.003,0,28.61,-80.6,35.628,0,0,0,90,0,555.326,127.505,0.04,6.045e-4,9.792,NaN,64.112,NaN,98.331,18.083,0.01,0.528,0.394,0.014,0.12,0.501,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.758,90,15,1013.248,0.001,340.389,0.009,1.844e5,6.706,35.315,0.004,0.011,3.135e-4
0.032,0.098,0.098,3.032,3.032,166.078,166.078,-8.254e-5,0,8.254e-5,270,0.003,0,28.61,-80.6,30.053,0,0,0,90,0,555.165,127.344,0.04,6.045e-4,9.792,NaN,64.106,NaN,97.652,17.963,0.015,0.514,0.38,0.014,0.12,0.569,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.757,90,15,1013.246,0.001,340.389,0.01,2.144e5,6.706,35.315,0.006,0.011,3.882e-4
0.038,0.168,0.168,4.053,4.053,174.344,174.344,-1.329e-4,0,1.329e-4,270,0.003,0,28.61,-80.6,23.39,0,0,0,90,0,554.884,127.062,0.04,6.044e-4,9.792,NaN,64.096,NaN,102.2,18.809,0.026,0.494,0.361,0.014,0.12,0.617,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.756,90,15,1013.244,0.001,340.389,0.013,2.702e5,6.706,35.315,0.009,0.011,5.19e-4
0.047,0.311,0.311,5.613,5.613,172.247,172.247,-2.085e-4,0,2.085e-4,270,0.003,0,28.61,-80.6,17.33,0,0,0,90,0,554.463,126.641,0.04,6.044e-4,9.792,NaN,64.081,NaN,100.98,18.599,0.046,0.472,0.338,0.014,0.12,0.614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.754,90,14.999,1013.239,0.001,340.389,0.017,3.598e5,6.706,35.315,0.01,0.012,7.187e-4
0.057,0.523,0.523,7.324,7.324,169.909,169.909,-2.925e-4,0,2.925e-4,270,0.003,0,28.61,-80.6,13.445,0,0,0,90,0,553.995,126.173,0.04,6.043e-4,9.792,NaN,64.063,NaN,99.624,18.365,0.071,0.454,0.32,0.014,0.12,0.575,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.754,90,14.999,1013.231,0.001,340.388,0.022,4.608e5,6.706,35.315,0.01,0.012,9.377e-4
0.067,0.791,0.791,9.011,9.011,167.563,167.563,-3.764e-4,0,3.764e-4,270,0.003,0,28.61,-80.6,10.996,0,0,0,90,0,553.527,125.705,0.04,6.043e-4,9.792,NaN,64.046,NaN,98.268,18.13,0.098,0.441,0.307,0.014,0.12,0.536,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.754,90,14.998,1013.222,0.001,340.388,0.027,5.617e5,6.706,35.315,0.007,0.012,0.001
0.074,1.012,1.012,10.178,10.178,165.915,165.915,-4.352e-4,0,4.352e-4,270,0.003,0,28.61,-80.6,9.761,0,0,0,90,0,553.199,125.378,0.04,6.043e-4,9.792,NaN,64.034,NaN,97.319,17.965,0.118,0.434,0.3,0.014,0.12,0.513,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.754,90,14.998,1013.214,0.001,340.388,0.03,6.32e5,6.706,35.315,0.01,0.013,0.001
0.084,1.366,1.366,11.806,11.806,165.327,165.327,-5.177e-4,0,5.177e-4,270,0.003,0,28.61,-80.6,8.436,0,0,0,90,0,552.755,124.934,0.04,6.042e-4,9.792,NaN,64.018,NaN,96.949,17.911,0.151,0.426,0.292,0.014,0.12,0.489,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.754,90,14.997,1013.201,0.001,340.387,0.035,7.303e5,6.706,35.315,0.008,0.013,0.002
0.092,1.713,1.713,13.204,13.204,164.81,164.81,-5.889e-4,0,5.889e-4,270,0.003,0,28.61,-80.6,7.554,0,0,0,90,0,552.372,124.551,0.04,6.042e-4,9.792,NaN,64.004,NaN,96.629,17.865,0.184,0.426,0.292,0.014,0.12,0.479,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.754,90,14.997,1013.189,0.001,340.387,0.039,8.15e5,6.706,35.315,0.008,0.013,0.002
0.1,2.057,2.057,14.45,14.45,164.342,164.342,-6.524e-4,0,6.524e-4,270,0.003,0,28.61,-80.6,6.909,0,0,0,90,0,552.03,124.208,0.04,6.041e-4,9.792,NaN,63.991,NaN,96.344,17.823,0.216,0.426,0.292,0.014,0.12,0.472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.754,90,14.996,1013.176,0.001,340.386,0.043,8.906e5,6.706,35.315,0.007,0.014,0.002
0.107,2.398,2.398,15.586,15.586,163.91,163.91,-7.106e-4,0,7.106e-4,270,0.003,0,28.61,-80.6,6.393,0,0,0,90,0,551.717,123.896,0.04,6.041e-4,9.792,NaN,63.98,NaN,96.083,17.785,0.248,0.426,0.292,0.014,0.12,0.467,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.749,90,14.995,1013.164,0.001,340.386,0.046,9.596e5,6.706,35.315,0.006,0.014,0.002
0.113,2.737,2.737,16.636,16.636,163.505,163.505,-7.644e-4,0,7.644e-4,270,0.003,0,28.61,-80.6,5.977,0,0,0,90,0,551.427,123.606,0.04,6.041e-4,9.792,NaN,63.969,NaN,95.841,17.749,0.28,0.426,0.292,0.014,0.12,0.462,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.744,90,14.995,1013.152,0.001,340.386,0.049,1.023e6,6.706,35.315,0.006,0.014,0.002
0.119,3.075,3.075,17.618,17.618,163.123,163.123,-8.149e-4,0,8.149e-4,270,0.003,0,28.61,-80.6,5.633,0,0,0,90,0,551.155,123.334,0.04,6.041e-4,9.792,NaN,63.959,NaN,95.614,17.716,0.311,0.426,0.292,0.014,0.12,0.459,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.74,90,14.994,1013.14,0.001,340.385,0.052,1.083e6,6.706,35.315,0.005,0.015,0.002
# Event LAUNCHROD occurred at t=0.124 seconds
0.124,3.358,3.358,18.398,18.398,162.816,162.822,-8.551e-4,0,8.551e-4,270,0.003,1.421,28.61,-80.6,5.385,0,0,0,90,0,550.939,123.118,0.04,6.04e-4,9.792,64.485,63.951,0.08,95.433,17.69,0.337,0.426,0.292,0.014,0.12,0.456,1.058,0.084,3.033e-4,0,0,0,0,0,1.737,90,14.993,1013.13,0.001,340.385,0.054,1.131e6,6.706,35.315,0.007,0.015,0.002
0.131,3.804,3.804,19.567,19.567,163.045,163.052,-0.001,0,0.001,270,0.013,1.483,28.61,-80.6,5.02,0,0.052,-2.704e-5,90,89.981,550.611,122.79,0.04,6.04e-4,9.792,64.65,63.939,0.106,95.544,17.721,0.378,0.426,0.292,0.014,0.12,0.453,0.977,0.103,-4.774e-4,0,0,0,0,4.848e-7,1.732,90,14.992,1013.114,0.001,340.384,0.058,1.202e6,6.706,35.315,0.011,0.016,0.003
0.142,4.526,4.526,21.324,21.324,163.381,163.388,-0.002,0,0.002,270,0.029,1.57,28.61,-80.6,4.543,0,0.161,3.363e-4,89.999,90.076,550.119,122.298,0.04,6.039e-4,9.792,64.871,63.92,0.142,95.71,17.767,0.444,0.426,0.292,0.014,0.121,0.449,0.874,0.124,-3.635e-4,0,0,0,0,3.936e-6,1.724,90,14.991,1013.088,0.001,340.383,0.063,1.309e6,6.706,35.315,0.016,0.016,0.003
0.158,5.726,5.726,23.966,23.966,163.865,163.874,-0.004,-1.036e-8,0.004,270,0.056,1.708,28.61,-80.6,4,0,0.394,5.899e-4,89.994,90.099,549.382,121.561,0.04,6.039e-4,9.792,65.13,63.893,0.184,95.959,17.837,0.555,0.426,0.292,0.014,0.121,0.444,0.758,0.14,1.875e-4,0,0,0,0,1.871e-5,1.734,90,14.989,1013.045,0.001,340.382,0.071,1.47e6,6.706,35.315,0.024,0.017,0.003
0.182,7.788,7.788,27.943,27.943,164.548,164.559,-0.01,-8.722e-8,0.01,270,0.1,1.913,28.61,-80.6,3.421,0,0.896,5.007e-4,89.979,90.068,548.276,120.454,0.04,6.037e-4,9.792,65.416,63.851,0.233,96.332,17.943,0.746,0.427,0.292,0.014,0.121,0.44,0.638,0.149,-2.47e-4,0,0,0,0,7.12e-5,1.781,90,14.985,1012.972,0.001,340.38,0.082,1.713e6,6.706,35.315,0.036,0.017,0.004
0.219,11.476,11.476,33.938,33.939,165.48,165.491,-0.026,-6.271e-7,0.026,269.999,0.172,1.94,28.61,-80.6,2.59,0,1.992,0.002,89.928,90.06,546.616,118.795,0.039,6.036e-4,9.792,65.845,63.789,0.307,96.891,18.102,1.086,0.427,0.291,0.014,0.121,0.435,0.472,0.145,-1.261e-4,0,0,0,0,2.39e-4,1.75,90,14.977,1012.84,0.001,340.375,0.1,2.078e6,6.706,35.315,0.05,0.017,0.004
0.269,17.723,17.723,42.24,42.241,166.569,166.575,-0.062,-3.924e-6,0.062,269.996,0.257,1.411,28.61,-80.6,1.653,0,3.982,0.007,89.78,90.07,544.332,116.511,0.039,6.033e-4,9.792,66.358,63.703,0.396,97.662,18.322,1.666,0.428,0.291,0.015,0.122,0.432,0.294,0.116,-4.888e-4,0,0,0,0,6.171e-4,1.638,90,14.965,1012.616,0.001,340.368,0.124,2.585e6,6.706,35.315,0.05,0.018,0.005
0.319,25.337,25.337,50.591,50.592,167.412,167.412,-0.109,-1.776e-5,0.109,269.991,0.304,0.377,28.61,-80.6,1.032,7.534e-7,6.233,0.004,89.525,90.059,542.049,114.228,0.039,6.031e-4,9.792,66.718,63.615,0.463,98.432,18.545,2.384,0.429,0.291,0.015,0.123,0.431,0.18,0.082,2.501e-4,0,0,0,0,0.001,1.636,90,14.95,1012.344,0.001,340.358,0.149,3.095e6,6.706,35.315,0.05,0.018,0.006
0.369,34.323,34.323,58.977,58.978,167.99,167.996,-0.158,-4.852e-5,0.158,269.982,0.282,1.403,28.61,-80.6,0.498,-2.926e-6,8.217,0.005,89.161,90.039,539.765,111.944,0.039,6.029e-4,9.792,67.041,63.528,0.524,99.202,18.769,3.241,0.431,0.291,0.016,0.124,0.431,0.086,0.043,-2.731e-4,0,0,0,0,0.001,1.658,90,14.932,1012.023,0.001,340.348,0.173,3.607e6,6.706,35.315,0.007,0.019,0.008
0.376,35.763,35.763,60.214,60.215,168.051,168.06,-0.165,-5.444e-5,0.165,269.981,0.27,1.725,28.61,-80.6,0.426,-2.924e-6,8.441,0.006,89.1,90.036,539.429,111.607,0.039,6.028e-4,9.792,67.086,63.515,0.533,99.316,18.802,3.379,0.431,0.291,0.016,0.124,0.431,0.073,0.037,-2.499e-7,0,0,0,0,0.001,1.664,90,14.929,1011.972,0.001,340.346,0.177,3.682e6,6.706,35.315,0.011,0.019,0.008
0.387,37.979,37.979,62.069,62.07,167.827,167.841,-0.174,-6.42e-5,0.174,269.979,0.248,2.231,28.61,-80.6,0.32,-2.943e-6,8.73,0.009,89.005,90.033,538.914,111.093,0.039,6.028e-4,9.792,67.152,63.495,0.545,99.32,18.821,3.592,0.431,0.291,0.016,0.124,0.431,0.055,0.028,-1.631e-4,0,0,0,0,0.001,1.673,90,14.925,1011.892,0.001,340.343,0.182,3.796e6,6.706,35.315,0.017,0.019,0.008
0.404,41.429,41.429,64.847,64.848,167.462,167.49,-0.186,-8.082e-5,0.186,269.975,0.205,3.036,28.61,-80.6,0.17,-2.942e-6,9.036,0.011,88.858,90.028,538.141,110.32,0.039,6.027e-4,9.792,67.246,63.465,0.564,99.326,18.849,3.924,0.432,0.291,0.016,0.125,0.432,0.029,0.015,1.442e-4,0,0,0,0,0.001,1.691,90,14.918,1011.769,0.001,340.339,0.191,3.965e6,6.706,35.315,0.025,0.02,0.008
0.428,46.886,46.886,69.002,69.002,166.854,166.909,-0.2,-1.098e-4,0.2,269.968,0.114,4.284,28.61,-80.6,0.021,-2.934e-6,-9.167,0.061,88.63,90.019,536.983,109.162,0.039,6.026e-4,9.792,67.343,63.419,0.585,99.335,18.891,4.451,0.433,0.291,0.017,0.125,0.433,0.004,0.004,5.334e-6,0,0,0,0,-0.001,1.738,90,14.907,1011.574,0.001,340.333,0.203,4.219e6,6.706,35.315,0.037,0.02,0.009
0.466,55.705,55.705,75.203,75.203,165.804,165.923,-0.202,-1.597e-4,0.202,269.955,0.082,6.268,28.61,-80.6,0.271,-3.491e-6,-8.493,-8.69e-4,88.298,90.011,535.245,107.424,0.039,6.024e-4,9.792,67.201,63.351,0.574,99.349,18.955,5.303,0.434,0.29,0.017,0.126,0.434,0.046,0.028,5.671e-5,0,0,0,0,-8.86e-4,1.796,90,14.89,1011.259,0.001,340.322,0.221,4.597e6,6.706,35.315,0.05,0.021,0.01
0.516,68.72,68.72,83.453,83.455,164.152,164.384,-0.16,-2.368e-4,0.16,269.915,0.458,8.722,28.61,-80.6,0.503,-7.342e-6,-5.832,-0.013,87.931,90.02,532.915,105.093,0.039,6.021e-4,9.792,67.076,63.259,0.569,99.367,19.042,6.562,0.436,0.29,0.018,0.128,0.436,0.087,0.05,1.705e-4,0,0,0,0,-3.393e-4,1.822,90,14.864,1010.793,0.001,340.306,0.245,5.1e6,6.706,35.315,0.05,0.021,0.011
0.566,83.08,83.08,91.615,91.62,162.287,162.591,-0.046,-3.538e-4,0.046,269.56,0.934,9.943,28.61,-80.6,0.539,-2.002e-5,-1.391,-0.018,87.746,90.048,530.584,102.763,0.039,6.019e-4,9.792,67.071,63.167,0.582,99.385,19.129,7.946,0.438,0.29,0.019,0.129,0.438,0.093,0.054,-3.325e-4,0,0,0,0,-1.601e-5,1.809,90,14.835,1010.28,0.001,340.289,0.269,5.598e6,6.706,35.315,0.041,0.022,0.012
0.607,95.839,95.839,98.23,98.239,160.657,160.916,0.106,-5.263e-4,0.106,90.283,1.33,9.125,28.61,-80.6,0.368,-9.387e-6,2.364,-0.021,87.769,90.065,528.675,100.853,0.039,6.017e-4,9.792,67.187,63.09,0.611,99.4,19.201,9.168,0.44,0.289,0.02,0.131,0.44,0.063,0.039,-4.665e-4,0,0,0,0,4.021e-5,1.865,90,14.81,1009.824,0.001,340.274,0.289,6.001e6,6.706,35.315,0.05,0.022,0.013
0.656,112.471,112.471,106.148,106.162,158.528,158.656,0.356,-8.54e-4,0.356,90.137,1.716,6.355,28.61,-80.6,0.046,-1.184e-5,4.722,-0.127,87.957,90.075,526.362,98.541,0.039,6.014e-4,9.792,67.4,62.996,0.657,99.418,19.289,10.757,0.442,0.289,0.021,0.133,0.442,0.008,0.005,3.607e-4,0,0,0,0,1.374e-4,1.984,90,14.777,1009.229,0.001,340.254,0.312,6.482e6,6.706,35.315,0.024,0.022,0.014
0.68,120.863,120.863,109.888,109.904,157.405,157.501,0.495,-0.001,0.495,90.124,1.856,5.498,28.61,-80.6,0.014,-1.189e-5,-4.816,-0.312,88.071,90.07,525.259,97.437,0.038,6.013e-4,9.792,67.429,62.951,0.668,99.427,19.331,11.557,0.443,0.289,0.021,0.134,0.443,0.002,0.001,-1.182e-5,0,0,0,0,-1.334e-4,1.872,90,14.761,1008.929,0.001,340.244,0.323,6.709e6,6.706,35.315,0.036,0.023,0.014
0.716,133.992,133.992,115.418,115.435,153.918,153.962,0.722,-0.001,0.722,90.114,2.025,3.679,28.61,-80.6,0.144,-1.011e-5,-4.103,-0.012,88.234,90.06,523.667,95.846,0.038,6.012e-4,9.792,67.364,62.886,0.668,98.548,19.219,12.8,0.445,0.288,0.022,0.135,0.445,0.025,0.016,6.252e-5,0,0,0,0,-8.775e-5,1.823,90,14.735,1008.46,0.001,340.228,0.339,7.045e6,6.706,35.315,0.05,0.023,0.015
0.766,153.55,153.55,122.987,123.006,148.812,148.823,1.065,-0.002,1.065,90.107,2.149,1.774,28.61,-80.6,0.258,2.548e-5,-0.14,-0.024,88.35,90.052,521.426,93.605,0.038,6.009e-4,9.792,67.315,62.794,0.674,97.312,19.059,14.619,0.448,0.288,0.023,0.137,0.448,0.044,0.03,-7.342e-6,0,0,0,0,-8.97e-8,1.95,90,14.696,1007.761,0.001,340.205,0.362,7.503e6,6.706,35.315,0.04,0.024,0.016
0.806,170.238,170.238,128.91,128.929,144.501,144.526,1.355,-0.002,1.355,90.105,2.233,2.727,28.61,-80.6,0.16,1.161e-5,3.412,-0.057,88.279,90.014,519.616,91.795,0.038,6.007e-4,9.792,67.391,62.719,0.697,96.313,18.929,16.134,0.451,0.288,0.024,0.139,0.451,0.027,0.019,2.071e-5,0,0,0,0,4.865e-5,1.999,90,14.663,1007.164,0.001,340.185,0.379,7.861e6,6.706,35.315,0.05,0.024,0.017
0.856,191.969,191.969,135.997,136.019,138.953,139.076,1.737,-0.003,1.737,90.098,2.447,5.839,28.61,-80.6,0.063,-4.219e-6,-4.374,-0.072,88.066,90.004,517.375,89.554,0.038,6.005e-4,9.792,67.471,62.625,0.723,95.077,18.767,18.061,0.453,0.287,0.026,0.141,0.453,0.011,0.008,3.818e-4,0,0,0,0,-7.181e-5,1.995,90,14.62,1006.387,0.001,340.158,0.4,8.289e6,6.706,35.315,0.05,0.024,0.017
0.906,214.841,214.841,142.803,142.831,133.31,133.505,2.165,-0.003,2.165,90.089,2.784,7.217,28.61,-80.6,0.138,-4.177e-6,-1.326,-0.035,87.917,90.051,515.135,87.313,0.038,6.003e-4,9.792,67.447,62.53,0.733,93.841,18.604,20.037,0.456,0.287,0.027,0.143,0.456,0.024,0.018,-2.244e-4,0,0,0,0,-5.989e-6,2.065,90,14.574,1005.57,0.001,340.131,0.42,8.7e6,6.706,35.315,0.05,0.025,0.018
0.956,238.805,238.805,149.328,149.36,127.666,127.794,2.65,-0.004,2.65,90.084,3.113,5.72,28.61,-80.6,0.049,-1.177e-5,1.654,0.072,87.935,90.031,512.894,85.073,0.038,6e-4,9.792,67.524,62.435,0.759,92.604,18.439,22.042,0.46,0.286,0.028,0.145,0.46,0.008,0.006,-3.782e-4,0,0,0,0,8.516e-6,2.143,90,14.527,1004.713,0.001,340.102,0.439,9.093e6,6.706,35.315,0.038,0.025,0.019
0.994,257.772,257.772,154.109,154.145,123.318,123.39,3.051,-0.004,3.051,90.08,3.302,4.198,28.61,-80.6,0.024,-8.447e-6,-1.881,0.116,88.008,89.99,511.186,83.365,0.038,5.998e-4,9.792,67.555,62.361,0.775,91.662,18.312,23.584,0.462,0.286,0.029,0.147,0.462,0.004,0.003,-1.774e-4,0,0,0,0,-1.035e-5,2.122,90,14.489,1004.035,0.001,340.079,0.453,9.38e6,6.706,35.315,0.05,0.025,0.02
1.044,283.549,283.549,160.106,160.144,116.536,116.583,3.608,-0.005,3.608,90.074,3.482,3.293,28.61,-80.6,0.051,2.088e-6,-0.184,-0.014,88.062,90.002,509.138,81.317,0.038,5.996e-4,9.792,67.56,62.273,0.789,89.944,18.041,25.605,0.465,0.285,0.031,0.149,0.465,0.009,0.007,5.193e-6,0,0,0,0,-9.181e-8,2.078,90,14.438,1003.114,0.001,340.048,0.471,9.739e6,6.706,35.315,0.05,0.026,0.021
1.094,310.281,310.281,165.762,165.802,109.687,109.763,4.194,-0.005,4.194,90.068,3.664,4.061,28.61,-80.6,0.001,-9.299e-6,0.562,0.681,88.037,90.038,507.09,79.268,0.038,5.994e-4,9.792,67.612,62.183,0.81,88.227,17.768,27.605,0.468,0.285,0.032,0.151,0.468,1.759e-4,4e-4,4.657e-4,0,0,0,0,7.976e-7,2.021,90,14.385,1002.158,0.001,340.016,0.488,1.008e7,6.706,35.315,0.05,0.026,0.021
1.144,337.914,337.914,171.075,171.119,102.872,102.959,4.812,-0.005,4.812,90.063,3.875,4.211,28.61,-80.6,0.014,-1.519e-5,-0.374,0.047,88.003,90.058,505.041,77.22,0.037,5.992e-4,9.792,67.625,62.093,0.825,86.51,17.493,29.569,0.471,0.284,0.034,0.153,0.471,0.002,0.002,2.885e-4,0,0,0,0,-3.324e-7,2.048,90,14.331,1001.17,0.001,339.983,0.503,1.039e7,6.706,35.315,0.05,0.026,0.022
1.194,366.39,366.39,176.05,176.097,96.118,96.197,5.465,-0.006,5.465,90.062,4.08,3.911,28.61,-80.6,0.011,-2.285e-5,0.368,0.03,88.004,90.031,502.993,75.172,0.037,5.99e-4,9.792,67.649,62.002,0.842,84.792,17.216,31.484,0.474,0.284,0.035,0.155,0.474,0.002,0.002,3.629e-4,0,0,0,0,3.038e-7,2.023,90,14.274,1000.152,0.001,339.949,0.518,1.069e7,6.706,35.315,0.052,0.027,0.023
1.246,396.781,396.781,180.859,180.909,89.209,89.246,6.174,-0.007,6.174,90.061,4.242,2.578,28.61,-80.6,0.035,-3.58e-5,0.582,-0.013,88.006,90,500.867,73.046,0.037,5.988e-4,9.792,67.658,61.907,0.858,83.01,16.926,33.408,0.477,0.283,0.037,0.157,0.477,0.006,0.005,2.701e-4,0,0,0,0,7.188e-7,2.167,90,14.214,999.066,0.001,339.913,0.532,1.097e7,6.706,35.315,0.036,0.027,0.023
1.282,418.323,418.323,183.826,183.878,75.68,75.747,6.681,-0.007,6.681,90.06,4.344,3.197,28.61,-80.6,0.008,-3.853e-5,-1.229,-0.075,87.968,90.023,499.513,71.692,0.037,5.986e-4,9.792,67.691,61.846,0.872,77.352,15.815,34.628,0.479,0.283,0.038,0.158,0.479,0.001,0.001,2.629e-4,0,0,0,0,-3.103e-6,2.153,90,14.171,998.296,0.001,339.887,0.541,1.115e7,6.706,35.315,0.034,0.027,0.024
1.316,438.951,438.951,185.846,185.899,43.244,43.325,7.171,-0.007,7.171,90.059,4.447,2.648,28.61,-80.6,0.03,-3.921e-5,-0.337,-0.002,87.94,90.067,498.402,70.581,0.037,5.985e-4,9.792,67.689,61.796,0.879,61.933,12.691,35.469,0.48,0.283,0.038,0.159,0.48,0.005,0.005,-1.895e-4,0,0,0,0,-2.285e-7,2.14,90,14.13,997.558,0.001,339.862,0.547,1.126e7,6.706,35.315,0.044,0.028,0.024
